,Demanda,Produccion
2019-01-01,379726,289005
2019-01-02,383590,288843
2019-01-03,378901,283581
2019-01-04,378180,285621
2019-01-05,385805,283991
2019-01-06,378280,278314
2019-01-07,382508,281096
2019-01-08,384881,286894
2019-01-09,393979,289128
2019-01-10,399192,291325
2019-01-11,397405,300522
2019-01-12,400142,298923
2019-01-13,401197,300322
2019-01-14,397027,288698
2019-01-15,398843,294429
2019-01-16,399930,288966
2019-01-17,411882,289987
2019-01-18,414734,301602
2019-01-19,416722,305825
2019-01-20,423545,300411
2019-01-21,421270,296024
2019-01-22,419417,288411
2019-01-23,413925,292026
2019-01-24,403738,299610
2019-01-25,383218,291977
2019-01-26,397356,279246
2019-01-27,399725,261122
2019-01-28,401516,247962
2019-01-29,403420,257533
2019-01-30,400585,272710
2019-01-31,393395,277922
2019-02-01,392432,278756
2019-02-02,390581,280322
2019-02-03,393658,281600
2019-02-04,389165,290013
2019-02-05,385602,287523
2019-02-06,383458,290308
2019-02-07,376623,289714
2019-02-08,371785,272855
2019-02-09,378528,270928
2019-02-10,380415,278858
2019-02-11,382315,289115
2019-02-12,375807,295525
2019-02-13,373785,285904
2019-02-14,370426,272186
2019-02-15,363125,271141
2019-02-16,368523,275921
2019-02-17,374678,278926
2019-02-18,372653,271111
2019-02-19,369197,274168
2019-02-20,365640,276441
2019-02-21,367316,279609
2019-02-22,359883,272157
2019-02-23,355933,261951
2019-02-24,346978,269340
2019-02-25,338815,271776
2019-02-26,333937,269896
2019-02-27,335138,256237
2019-02-28,330959,261623
2019-03-01,336960,261008
2019-03-02,336535,266390
2019-03-03,330840,271649
2019-03-04,331464,271386
2019-03-05,324230,261876
2019-03-06,325455,261264
2019-03-07,327839,260377
2019-03-08,326877,265327
2019-03-09,324394,268437
2019-03-10,323034,264163
2019-03-11,317044,254121
2019-03-12,309520,254120
2019-03-13,306085,248361
2019-03-14,311458,187266
2019-03-15,306188,230758
2019-03-16,308845,245055
2019-03-17,310217,250199
2019-03-18,307822,243992
2019-03-19,308975,245927
2019-03-20,308828,250691
2019-03-21,303700,246000
2019-03-22,293091,238801
2019-03-23,296248,239103
2019-03-24,292825,232224
2019-03-25,293280,220695
2019-03-26,295136,211192
2019-03-27,287739,232226
2019-03-28,287289,238819
2019-03-29,277124,238343
2019-03-30,276342,221201
2019-03-31,280663,222448
2019-04-01,286390,197947
2019-04-02,283185,228283
2019-04-03,281100,231768
2019-04-04,273165,230239
2019-04-05,270548,225412
2019-04-06,273851,224116
2019-04-07,276671,220800
2019-04-08,274952,228077
2019-04-09,273243,224294
2019-04-10,277249,225485
2019-04-11,277577,223414
2019-04-12,275304,228661
2019-04-13,277056,227880
2019-04-14,275659,228861
2019-04-15,277416,228332
2019-04-16,282269,233913
2019-04-17,280209,245530
2019-04-18,277804,238402
2019-04-19,276820,235132
2019-04-20,277358,243247
2019-04-21,274310,230796
2019-04-22,271071,221097
2019-04-23,271005,215033
2019-04-24,265778,225059
2019-04-25,273833,226127
2019-04-26,272873,219780
2019-04-27,275624,233901
2019-04-28,284252,237508
2019-04-29,295115,234104
2019-04-30,297353,247312
2019-05-01,323099,262720
2019-05-02,329170,273672
2019-05-03,334999,291624
2019-05-04,334296,297487
2019-05-05,337854,291842
2019-05-06,341503,302761
2019-05-07,348622,312544
2019-05-08,357812,327902
2019-05-09,357788,330412
2019-05-10,353674,302048
2019-05-11,352923,307049
2019-05-12,366215,330035
2019-05-13,385194,349468
2019-05-14,389278,355281
2019-05-15,394252,368376
2019-05-16,399827,365741
2019-05-17,399504,364832
2019-05-18,402075,364029
2019-05-19,403780,370154
2019-05-20,398956,368741
2019-05-21,398856,369720
2019-05-22,399573,363483
2019-05-23,403936,362650
2019-05-24,405845,368026
2019-05-25,414747,366358
2019-05-26,413630,369744
2019-05-27,409839,371431
2019-05-28,413679,368859
2019-05-29,415458,373796
2019-05-30,419315,361880
2019-05-31,417900,384549
2019-06-01,420626,391214
2019-06-02,425682,392388
2019-06-03,433455,385421
2019-06-04,427867,383670
2019-06-05,445302,396071
2019-06-06,456970,396955
2019-06-07,463695,401896
2019-06-08,471563,394565
2019-06-09,476727,387351
2019-06-10,481822,384220
2019-06-11,473838,383872
2019-06-12,471113,391972
2019-06-13,474844,398265
2019-06-14,469146,395671
2019-06-15,479536,354050
2019-06-16,483370,386930
2019-06-17,475902,394999
2019-06-18,477962,402118
2019-06-19,475219,399356
2019-06-20,475566,400736
2019-06-21,472474,392124
2019-06-22,480077,392931
2019-06-23,485332,392952
2019-06-24,491924,392949
2019-06-25,490006,388648
2019-06-26,494493,383446
2019-06-27,499219,390288
2019-06-28,488281,396855
2019-06-29,489930,389748
2019-06-30,494673,399131
2019-07-01,491637,397496
2019-07-02,499143,394722
2019-07-03,498309,398809
2019-07-04,497621,400600
2019-07-05,494547,397937
2019-07-06,501971,396468
2019-07-07,502908,398479
2019-07-08,501056,399452
2019-07-09,500113,402844
2019-07-10,502898,403081
2019-07-11,501037,405765
2019-07-12,493060,406278
2019-07-13,495195,408344
2019-07-14,493512,412650
2019-07-15,497264,408738
2019-07-16,494725,403638
2019-07-17,492911,406457
2019-07-18,499158,407472
2019-07-19,490052,410599
2019-07-20,500809,411728
2019-07-21,501868,409285
2019-07-22,502433,402674
2019-07-23,501494,405316
2019-07-24,507603,401763
2019-07-25,504044,407000
2019-07-26,493813,396889
2019-07-27,496533,382857
2019-07-28,498872,407030
2019-07-29,504982,406373
2019-07-30,502660,409295
2019-07-31,503501,411181
2019-08-01,506816,403802
2019-08-02,494661,403813
2019-08-03,498240,412941
2019-08-04,500279,398368
2019-08-05,501305,398909
2019-08-06,503621,403740
2019-08-07,501490,408595
2019-08-08,497856,409035
2019-08-09,494053,411296
2019-08-10,498663,412802
2019-08-11,502437,408809
2019-08-12,507120,418040
2019-08-13,510593,411768
2019-08-14,512318,387451
2019-08-15,507942,405034
2019-08-16,494988,406705
2019-08-17,495439,413295
2019-08-18,497344,409645
2019-08-19,502948,410333
2019-08-20,506689,409702
2019-08-21,508543,392808
2019-08-22,501527,407775
2019-08-23,498542,409103
2019-08-24,505732,413487
2019-08-25,515118,412173
2019-08-26,517010,410317
2019-08-27,516259,417068
2019-08-28,511500,416154
2019-08-29,509565,416890
2019-08-30,505787,415625
2019-08-31,503553,421260
2019-09-01,498231,419186
2019-09-02,502319,412941
2019-09-03,497362,412936
2019-09-04,496358,406715
2019-09-05,497279,406456
2019-09-06,490823,412713
2019-09-07,486222,411360
2019-09-08,483473,409122
2019-09-09,481974,406450
2019-09-10,475117,400249
2019-09-11,479644,403614
2019-09-12,484206,401009
2019-09-13,476807,398162
2019-09-14,488804,404655
2019-09-15,498207,398456
2019-09-16,491735,401555
2019-09-17,490495,394149
2019-09-18,484808,402471
2019-09-19,483517,402082
2019-09-20,482265,394399
2019-09-21,480657,391779
2019-09-22,474824,394168
2019-09-23,470948,388087
2019-09-24,471135,384923
2019-09-25,470572,390317
2019-09-26,474487,390663
2019-09-27,462411,392302
2019-09-28,467766,389570
2019-09-29,469401,379102
2019-09-30,465656,377820
2019-10-01,463781,369051
2019-10-02,466558,367450
2019-10-03,461922,375271
2019-10-04,449661,388455
2019-10-05,450616,368865
2019-10-06,444011,364075
2019-10-07,440787,357453
2019-10-08,442267,355144
2019-10-09,445362,358145
2019-10-10,448241,367190
2019-10-11,441134,372152
2019-10-12,446236,364433
2019-10-13,440333,362091
2019-10-14,433107,361504
2019-10-15,431062,345000
2019-10-16,431062,327429
2019-10-17,396196,323278
2019-10-18,361031,336726
2019-10-19,369904,336713
2019-10-20,367798,338151
2019-10-21,375284,315667
2019-10-22,344759,297659
2019-10-23,320451,302389
2019-10-24,319978,275605
2019-10-25,289723,250443
2019-10-26,266422,246410
2019-10-27,260149,227967
2019-10-28,248605,239370
2019-10-29,252931,239127
2019-10-30,254560,231009
2019-10-31,246491,234066
2019-11-01,244545,230012
2019-11-02,235667,232588
2019-11-03,239436,234157
2019-11-04,242727,232276
2019-11-05,242554,231943
2019-11-06,240143,227500
2019-11-07,237070,228742
2019-11-08,238236,229799
2019-11-09,236773,230073
2019-11-10,238181,227442
2019-11-11,236134,226136
2019-11-12,238900,228655
2019-11-13,239436,220653
2019-11-14,236716,226663
2019-11-15,234522,229264
2019-11-16,236338,232794
2019-11-17,243591,226595
2019-11-18,241610,230234
2019-11-19,253130,239156
2019-11-20,280092,251137
2019-11-21,316678,254243
2019-11-22,310295,266835
2019-11-23,312681,260860
2019-11-24,314490,260514
2019-11-25,321801,262594
2019-11-26,321718,276787
2019-11-27,319209,269896
2019-11-28,311504,256755
2019-11-29,295801,259681
2019-11-30,289916,259742
2019-12-01,288793,257560
2019-12-02,288360,235387
2019-12-03,287310,257270
2019-12-04,298632,257643
2019-12-05,321005,267088
2019-12-06,331986,275721
2019-12-07,339701,272979
2019-12-08,342849,274621
2019-12-09,364921,273898
2019-12-10,381216,281787
2019-12-11,387786,289794
2019-12-12,377173,295867
2019-12-13,371484,290397
2019-12-14,365968,267235
2019-12-15,375697,265910
2019-12-16,389443,272995
2019-12-17,405381,285184
2019-12-18,398381,280298
2019-12-19,394335,290496
2019-12-20,392349,291644
2019-12-21,395976,301684
2019-12-22,395283,304712
2019-12-23,397820,292079
2019-12-24,401642,303169
2019-12-25,403027,304299
2019-12-26,392051,280649
2019-12-27,385140,276750
2019-12-28,377857,276404
2019-12-29,392324,275060
2019-12-30,400597,274435
2019-12-31,402212,280194
2020-01-01,398283,281007
2020-01-02,408923,277224
2020-01-03,414675,273897
2020-01-04,415230,268031
2020-01-05,418590,282330
2020-01-06,431218,285232
2020-01-07,413657,291644
2020-01-08,431369,283070
2020-01-09,425114,277740
2020-01-10,442286,285486
2020-01-11,440043,284356
2020-01-12,455193,295241
2020-01-13,465236,306679
2020-01-14,456830,316806
2020-01-15,448372,309943
2020-01-16,465495,307188
2020-01-17,461762,304561
2020-01-18,434078,304536
2020-01-19,434376,296506
2020-01-20,441960,296823
2020-01-21,443329,290901
2020-01-22,424266,287062
2020-01-23,443108,295404
2020-01-24,440096,302395
2020-01-25,435742,303506
2020-01-26,438590,311275
2020-01-27,443823,302922
2020-01-28,443439,289996
2020-01-29,433537,294462
2020-01-30,426231,304986
2020-01-31,414930,299576
2020-02-01,397497,295055
2020-02-02,405584,301330
2020-02-03,407192,321765
2020-02-04,414793,313817
2020-02-05,409503,302844
2020-02-06,398607,303989
2020-02-07,385822,301232
2020-02-08,368575,297846
2020-02-09,365266,318419
2020-02-10,393554,333313
2020-02-11,430037,340623
2020-02-12,448287,345887
2020-02-13,445400,344878
2020-02-14,420299,353269
2020-02-15,424746,338367
2020-02-16,413417,325736
2020-02-17,410398,293151
2020-02-18,396308,298655
2020-02-19,375118,296528
2020-02-20,356693,293828
2020-02-21,356625,296104
2020-02-22,331468,287810
2020-02-23,326824,281290
2020-02-24,314394,274931
2020-02-25,308539,261047
2020-02-26,313477,282819
2020-02-27,338249,294075
2020-02-28,332861,286547
2020-02-29,332841,277541
2020-03-01,322424,263598
2020-03-02,322338,280068
2020-03-03,325827,281567
2020-03-04,324192,269232
2020-03-05,319316,268395
2020-03-06,303106,262100
2020-03-07,283431,252788
2020-03-08,296015,260189
2020-03-09,296197,250261
2020-03-10,281667,246367
2020-03-11,268883,240230
2020-03-12,259847,244140
2020-03-13,259438,237582
2020-03-14,255711,231986
2020-03-15,266518,246917
2020-03-16,265376,242067
2020-03-17,263134,240888
2020-03-18,259462,221747
2020-03-19,257511,246293
2020-03-20,268001,247767
2020-03-21,270882,240546
2020-03-22,274403,258818
2020-03-23,289621,258563
2020-03-24,282041,249028
2020-03-25,272371,243796
2020-03-26,264713,240695
2020-03-27,260911,239811
2020-03-28,260671,233967
2020-03-29,258115,241716
2020-03-30,262765,243334
2020-03-31,267437,243992
2020-04-01,262326,225616
2020-04-02,265847,240549
2020-04-03,260356,242132
2020-04-04,260415,243313
2020-04-05,260290,244731
2020-04-06,261459,243096
2020-04-07,262692,245546
2020-04-08,269437,248082
2020-04-09,272344,260723
2020-04-10,282602,265128
2020-04-11,288420,259920
2020-04-12,284245,260051
2020-04-13,277975,255569
2020-04-14,275214,254335
2020-04-15,272721,259313
2020-04-16,270850,263101
2020-04-17,274349,271890
2020-04-18,282000,263906
2020-04-19,283465,262667
2020-04-20,279172,275184
2020-04-21,288504,288817
2020-04-22,309798,299923
2020-04-23,324502,305686
2020-04-24,342249,317642
2020-04-25,352359,320796
2020-04-26,371136,325099
2020-04-27,344921,304380
2020-04-28,325709,300122
2020-04-29,325771,259414
2020-04-30,316859,274876
2020-05-01,320559,299753
2020-05-02,338722,323765
2020-05-03,346343,331537
2020-05-04,362823,332617
2020-05-05,363177,341441
2020-05-06,383953,329452
2020-05-07,358520,333472
2020-05-08,367808,335388
2020-05-09,370651,344372
2020-05-10,395256,350844
2020-05-11,384026,341921
2020-05-12,383447,340279
2020-05-13,384240,339543
2020-05-14,393316,349187
2020-05-15,410033,355599
2020-05-16,421213,353770
2020-05-17,432094,352330
2020-05-18,441610,361348
2020-05-19,461103,353863
2020-05-20,463750,360599
2020-05-21,467558,368599
2020-05-22,476321,376146
2020-05-23,484073,382274
2020-05-24,476937,384518
2020-05-25,464403,379281
2020-05-26,424787,359393
2020-05-27,384640,367812
2020-05-28,443966,375027
2020-05-29,463634,382754
2020-05-30,460859,389561
2020-05-31,437834,381214
2020-06-01,441249,377387
2020-06-02,466552,378576
2020-06-03,488619,383079
2020-06-04,484213,387906
2020-06-05,475764,390500
2020-06-06,486520,388406
2020-06-07,490518,387738
2020-06-08,492177,378392
2020-06-09,496910,391420
2020-06-10,473990,372383
2020-06-11,497517,389296
2020-06-12,514557,391956
2020-06-13,524632,392438
2020-06-14,495316,392936
2020-06-15,498784,390929
2020-06-16,487816,380035
2020-06-17,475090,377050
2020-06-18,470255,385836
2020-06-19,483016,387194
2020-06-20,503938,393222
2020-06-21,507057,393152
2020-06-22,499682,393667
2020-06-23,490915,394257
2020-06-24,519502,398693
2020-06-25,517098,399899
2020-06-26,516797,395302
2020-06-27,517278,384903
2020-06-28,522094,383176
2020-06-29,527916,383591
2020-06-30,540026,384239
2020-07-01,554038,391242
