,Demanda,Produccion
2020-07-02,558768,392610
2020-07-03,554960,390864
2020-07-04,555515,389262
2020-07-05,568398,397000
2020-07-06,569645,392812
2020-07-07,570484,392471
2020-07-08,568322,392297
2020-07-09,553736,401208
2020-07-10,557280,399939
2020-07-11,557546,385745
2020-07-12,572252,378176
2020-07-13,578992,387538
2020-07-14,579399,400581
2020-07-15,577042,408247
2020-07-16,594703,412741
2020-07-17,611372,403515
2020-07-18,608125,401785
2020-07-19,584693,399558
2020-07-20,590980,400579
2020-07-21,610979,404007
2020-07-22,610998,398459
2020-07-23,602074,392637
2020-07-24,619251,392562
2020-07-25,626466,392481
2020-07-26,624188,385837
2020-07-27,627421,391480
2020-07-28,611808,384032
2020-07-29,588124,394397
2020-07-30,607803,392696
2020-07-31,604139,405956
2020-08-01,595856,409853
2020-08-02,584544,417625
2020-08-03,588672,419550
2020-08-04,599070,421892
2020-08-05,595635,419336
2020-08-06,595457,423944
2020-08-07,577238,422705
2020-08-08,569093,425164
2020-08-09,574165,420795
2020-08-10,586807,420594
2020-08-11,588169,421879
2020-08-12,581541,417951
2020-08-13,582547,415407
2020-08-14,575158,402786
2020-08-15,570737,417723
2020-08-16,563821,413549
2020-08-17,559547,414810
2020-08-18,569452,415746
2020-08-19,560164,418773
2020-08-20,556065,414914
2020-08-21,554107,423409
2020-08-22,561115,417684
2020-08-23,563636,419924
2020-08-24,551064,420956
2020-08-25,553150,423877
2020-08-26,561242,417934
2020-08-27,574671,421258
2020-08-28,575590,418479
2020-08-29,586896,421898
2020-08-30,581745,421431
2020-08-31,590366,408144
2020-09-01,577658,416586
2020-09-02,576123,412210
2020-09-03,580236,414076
2020-09-04,587111,418801
2020-09-05,589604,403829
2020-09-06,585332,408534
2020-09-07,578577,411740
2020-09-08,582420,404379
2020-09-09,586459,411769
2020-09-10,581865,411171
2020-09-11,580958,412386
2020-09-12,564584,405768
2020-09-13,555605,408184
2020-09-14,548353,409778
2020-09-15,554594,413981
2020-09-16,543594,405919
2020-09-17,539427,403748
2020-09-18,546897,418114
2020-09-19,553643,403972
2020-09-20,542816,400625
2020-09-21,523316,399910
2020-09-22,522852,404011
2020-09-23,527943,403034
2020-09-24,524892,403635
2020-09-25,519858,402510
2020-09-26,511769,397128
2020-09-27,504838,396642
2020-09-28,472946,389567
2020-09-29,471248,382418
2020-09-30,468267,386475
2020-10-01,452600,353309
2020-10-02,444989,383013
2020-10-03,431841,378241
2020-10-04,413921,376716
2020-10-05,376070,372931
2020-10-06,361804,367271
2020-10-07,370312,348732
2020-10-08,348560,328933
2020-10-09,342874,318707
2020-10-10,335476,311470
2020-10-11,334548,306106
2020-10-12,339430,302828
2020-10-13,336094,298870
2020-10-14,336622,306027
2020-10-15,325464,302435
2020-10-16,320492,296295
2020-10-17,325456,301561
2020-10-18,325276,298163
2020-10-19,330300,296685
2020-10-20,334591,292856
2020-10-21,308131,293757
2020-10-22,296129,287278
2020-10-23,291514,279861
2020-10-24,290218,274651
2020-10-25,280970,264311
2020-10-26,275252,254893
2020-10-27,269479,264854
2020-10-28,275195,261865
2020-10-29,290324,255892
2020-10-30,278185,252792
2020-10-31,278214,251792
2020-11-01,281784,252250
2020-11-02,268509,254082
2020-11-03,273331,252930
2020-11-04,274521,249599
2020-11-05,277439,251277
2020-11-06,275336,255438
2020-11-07,271038,257439
2020-11-08,266719,257368
2020-11-09,252855,244781
2020-11-10,257896,241287
2020-11-11,253807,239203
2020-11-12,255967,226187
2020-11-13,264413,232113
2020-11-14,266024,220565
2020-11-15,263974,227157
2020-11-16,267410,224245
2020-11-17,294428,235767
2020-11-18,290726,240014
2020-11-19,275732,245867
2020-11-20,286536,244954
2020-11-21,285899,213139
2020-11-22,284626,239318
2020-11-23,308913,228827
2020-11-24,292152,220873
2020-11-25,287583,225674
2020-11-26,288627,220731
2020-11-27,299344,229186
2020-11-28,299166,221813
2020-11-29,316685,224565
2020-11-30,316317,229713
2020-12-01,316179,236287
2020-12-02,318568,232487
2020-12-03,324291,232797
2020-12-04,333853,238412
2020-12-05,335454,239825
2020-12-06,342407,247348
2020-12-07,341474,257013
2020-12-08,351747,250956
2020-12-09,352058,244282
2020-12-10,354117,235607
2020-12-11,360238,241254
2020-12-12,366739,241048
2020-12-13,366601,229914
2020-12-14,373481,229716
2020-12-15,378115,225599
2020-12-16,385373,222247
2020-12-17,382486,232302
2020-12-18,384947,234748
2020-12-19,387250,232773
2020-12-20,385068,243762
2020-12-21,400107,263994
2020-12-22,419351,252816
2020-12-23,416823,250551
2020-12-24,476915,252357
2020-12-25,403357,254450
2020-12-26,398932,257066
2020-12-27,400978,253611
2020-12-28,398717,257100
2020-12-29,397432,256350
2020-12-30,395777,242625
2020-12-31,395591,247303
2021-01-01,398854,249832
2021-01-02,405037,253488
2021-01-03,406001,258897
2021-01-04,404353,259925
2021-01-05,407859,256563
2021-01-06,406022,256305
2021-01-07,416400,265315
2021-01-08,415824,250163
2021-01-09,410048,246979
2021-01-10,412486,263122
2021-01-11,416401,280107
2021-01-12,422912,278105
2021-01-13,426802,268035
2021-01-14,418290,271204
2021-01-15,421703,271558
2021-01-16,412939,270906
2021-01-17,421758,267157
2021-01-18,446306,265451
2021-01-19,447156,257104
2021-01-20,444662,261876
2021-01-21,514133,263354
2021-01-22,433443,261095
2021-01-23,420410,250682
2021-01-24,411592,244063
2021-01-25,378184,258898
2021-01-26,414996,263655
2021-01-27,437452,259780
2021-01-28,417780,259097
2021-01-29,406326,250813
2021-01-30,406326,263234
2021-01-31,403046,264439
2021-02-01,397671,258896
2021-02-02,387589,262317
2021-02-03,395473,260137
2021-02-04,406162,263383
2021-02-05,400543,258133
2021-02-06,401029,253251
2021-02-07,385713,249319
2021-02-08,367860,249830
2021-02-09,348215,253516
2021-02-10,341634,249017
2021-02-11,353577,253591
2021-02-12,333476,274019
2021-02-13,319228,274869
2021-02-14,291080,272170
2021-02-15,318794,262494
2021-02-16,373945,252107
2021-02-17,372357,236877
2021-02-18,360640,255409
2021-02-19,473028,275014
2021-02-20,416444,268966
2021-02-21,381620,269612
2021-02-22,419341,264928
2021-02-23,368549,259426
2021-02-24,362425,249135
2021-02-25,364235,254860
2021-02-26,363589,253852
2021-02-27,349016,259163
2021-02-28,336906,259344
2021-03-01,324271,261353
2021-03-02,317941,261769
2021-03-03,343500,247453
2021-03-04,344890,243335
2021-03-05,333171,242392
2021-03-06,320410,248930
2021-03-07,323524,252198
2021-03-08,313559,246357
2021-03-09,288637,246048
2021-03-10,320708,240732
2021-03-11,351928,221286
2021-03-12,339184,222326
2021-03-13,306974,232757
2021-03-14,283218,231243
2021-03-15,279274,218078
2021-03-16,300143,208158
2021-03-17,306886,197202
2021-03-18,285647,222498
2021-03-19,281255,225259
2021-03-20,278143,230639
2021-03-21,279917,232129
2021-03-22,290838,230334
2021-03-23,287078,233395
2021-03-24,277380,238805
2021-03-25,265064,245129
2021-03-26,293323,243516
2021-03-27,286832,235717
2021-03-28,275858,244028
2021-03-29,274545,242793
2021-03-30,281069,228555
2021-03-31,287541,243276
2021-04-01,298174,249037
2021-04-02,282323,253407
2021-04-03,280000,252380
2021-04-04,276947,248273
2021-04-05,286827,246256
2021-04-06,300584,246975
2021-04-07,316897,250727
2021-04-08,309068,262820
2021-04-09,290280,268337
2021-04-10,293827,271550
2021-04-11,302805,258340
2021-04-12,304763,259370
2021-04-13,298461,250740
2021-04-14,312101,250059
2021-04-15,318440,241801
2021-04-16,333839,252855
2021-04-17,348732,276979
2021-04-18,363354,282555
2021-04-19,392598,289854
2021-04-20,380774,296639
2021-04-21,385272,297117
2021-04-22,390972,307291
2021-04-23,406278,318678
2021-04-24,415334,316000
2021-04-25,397724,331582
2021-04-26,395524,333124
2021-04-27,392911,325972
2021-04-28,403584,334348
2021-04-29,397250,335812
2021-04-30,397250,341320
2021-05-01,397250,339273
2021-05-02,455833,327127
2021-05-03,415282,325392
2021-05-04,427562,346250
2021-05-05,428657,334054
2021-05-06,422271,332773
2021-05-07,425414,340385
2021-05-08,441511,339399
2021-05-09,458126,344370
2021-05-10,461581,342032
2021-05-11,467984,344105
2021-05-12,481093,344269
2021-05-13,494785,346634
2021-05-14,482683,352361
2021-05-15,485142,348812
2021-05-16,487286,348812
2021-05-17,486276,348812
2021-05-18,488746,365823
2021-05-19,507098,382159
2021-05-20,534236,379027
2021-05-21,539782,379880
2021-05-22,494010,386405
2021-05-23,513107,370837
2021-05-24,490009,370793
2021-05-25,503928,374479
2021-05-26,521059,380594
2021-05-27,534221,394179
2021-05-28,530555,397905
2021-05-29,531294,393039
2021-05-30,532208,397604
2021-05-31,545549,389091
2021-06-01,541890,378345
2021-06-02,535802,386318
2021-06-03,540537,386942
2021-06-04,550486,388410
2021-06-05,547619,393799
2021-06-06,538163,405719
2021-06-07,537486,397600
2021-06-08,544316,396954
2021-06-09,532906,400211
2021-06-10,532571,413481
2021-06-11,528466,418386
2021-06-12,522003,419059
2021-06-13,541853,412403
2021-06-14,554514,406777
2021-06-15,543420,402856
2021-06-16,533992,411718
2021-06-17,543427,406893
2021-06-18,543470,421938
2021-06-19,542833,422064
2021-06-20,555932,428007
2021-06-21,560155,430479
2021-06-22,549983,374999
2021-06-23,555336,350833
2021-06-24,576674,387063
2021-06-25,581633,383354
2021-06-26,596099,385960
2021-06-27,600335,380706
2021-06-28,606064,371859
2021-06-29,618690,396499
2021-06-30,614020,361491
2021-07-01,607837,379337
2021-07-02,604028,386847
2021-07-03,596469,318594
2021-07-04,576211,402960
2021-07-05,592201,420860
2021-07-06,601862,430780
2021-07-07,607293,437469
2021-07-08,627723,443864
2021-07-09,616654,444142
2021-07-10,618097,442473
2021-07-11,617370,446452
2021-07-12,615287,451565
2021-07-13,614144,436962
2021-07-14,608133,439941
2021-07-15,613021,433458
2021-07-16,615800,439686
2021-07-17,630646,449317
2021-07-18,639327,438007
2021-07-19,652429,433614
2021-07-20,648708,427821
2021-07-21,629196,430341
2021-07-22,624942,430461
2021-07-23,639077,436393
2021-07-24,652553,433731
2021-07-25,661831,411776
2021-07-26,663909,428480
2021-07-27,643825,430320
2021-07-28,638493,433132
2021-07-29,643376,422339
2021-07-30,648860,436257
2021-07-31,643341,434579
2021-08-01,650343,439683
2021-08-02,649707,432817
2021-08-03,660785,437589
2021-08-04,663498,430937
2021-08-05,662808,429965
2021-08-06,656804,426378
2021-08-07,653953,414887
2021-08-08,653523,417876
2021-08-09,641251,398065
2021-08-10,651781,419884
2021-08-11,664606,412704
2021-08-12,662021,374306
2021-08-13,647111,397669
2021-08-14,628836,419399
2021-08-15,623451,421200
2021-08-16,613494,435444
2021-08-17,613503,441492
2021-08-18,614782,446517
2021-08-19,620214,452040
2021-08-20,621721,450348
2021-08-21,637364,448830
2021-08-22,656596,445951
2021-08-23,656466,448144
2021-08-24,656040,444436
2021-08-25,657765,451847
2021-08-26,655276,439930
2021-08-27,646640,439395
2021-08-28,630643,445058
2021-08-29,631116,445285
2021-08-30,630253,441185
2021-08-31,623163,443244
2021-09-01,610319,453020
2021-09-02,580506,365019
2021-09-03,571332,348438
2021-09-04,568223,371218
2021-09-05,567573,410859
2021-09-06,586870,422796
2021-09-07,559868,405204
2021-09-08,528628,398529
2021-09-09,529700,376452
2021-09-10,503899,371348
2021-09-11,478581,372349
2021-09-12,482806,369240
2021-09-13,491909,373630
2021-09-14,484940,372746
2021-09-15,484188,373822
2021-09-16,493007,378837
2021-09-17,498120,380466
2021-09-18,480975,374715
2021-09-19,467875,371554
2021-09-20,470040,368716
2021-09-21,464640,358906
2021-09-22,457682,361068
2021-09-23,439664,371734
2021-09-24,430590,370557
2021-09-25,398165,375843
2021-09-26,392506,377639
2021-09-27,394221,371685
2021-09-28,431073,348646
2021-09-29,431244,355952
2021-09-30,617053,368412
2021-10-01,609663,368504
2021-10-02,403584,262720
2021-10-03,397250,273672
2021-10-04,397250,291624
2021-10-05,397250,297487
2021-10-06,455833,291842
2021-10-07,415282,302761
2021-10-08,427562,312544
2021-10-09,428657,327902
2021-10-10,422271,330412
2021-10-11,425414,302048
2021-10-12,441511,307049
2021-10-13,458126,330035
2021-10-14,461581,349468
2021-10-15,467984,355281
2021-10-16,481093,368376
2021-10-17,494785,365741
2021-10-18,482683,364832
2021-10-19,485142,364029
2021-10-20,487286,370154
2021-10-21,486276,368741
2021-10-22,488746,369720
2021-10-23,507098,363483
2021-10-24,534236,362650
2021-10-25,539782,368026
2021-10-26,494010,366358
2021-10-27,513107,369744
2021-10-28,490009,371431
2021-10-29,503928,368859
2021-10-30,521059,373796
2021-10-31,534221,361880
2021-11-01,530555,384549
2021-11-02,363589,261008
2021-11-03,349016,266390
2021-11-04,336906,271649
2021-11-05,324271,271386
2021-11-06,317941,261876
2021-11-07,343500,261264
2021-11-08,344890,260377
2021-11-09,333171,265327
2021-11-10,320410,268437
2021-11-11,323524,264163
2021-11-12,313559,254121
2021-11-13,288637,254120
2021-11-14,320708,248361
2021-11-15,351928,187266
2021-11-16,339184,230758
2021-11-17,306974,245055
2021-11-18,283218,250199
2021-11-19,279274,243992
2021-11-20,300143,245927
2021-11-21,306886,250691
2021-11-22,285647,246000
2021-11-23,281255,238801
2021-11-24,278143,239103
2021-11-25,279917,232224
2021-11-26,290838,220695
2021-11-27,287078,211192
2021-11-28,277380,232226
2021-11-29,265064,238819
2021-11-30,293323,238343
2021-12-01,286832,221201
2021-12-02,275858,222448
2021-12-03,397432,289005
2021-12-04,395777,288843
2021-12-05,395591,283581
2021-12-06,398854,285621
2021-12-07,405037,283991
2021-12-08,406001,278314
2021-12-09,404353,281096
2021-12-10,407859,286894
2021-12-11,406022,289128
2021-12-12,416400,291325
2021-12-13,415824,300522
2021-12-14,410048,298923
2021-12-15,412486,300322
2021-12-16,416401,288698
2021-12-17,422912,294429
2021-12-18,426802,288966
2021-12-19,418290,289987
2021-12-20,421703,301602
2021-12-21,412939,305825
2021-12-22,421758,300411
2021-12-23,446306,296024
2021-12-24,447156,288411
2021-12-25,444662,292026
2021-12-26,466243,299610
2021-12-27,435243,291977
2021-12-28,420410,279246
2021-12-29,411592,261122
2021-12-30,378184,248905
2021-12-31,414996,257533
2022-01-01,437452,272710
2022-01-02,417780,277922
